"Divisie","FAO Code","omschrijving","totaal","jaar","type"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1240","Adressen",14555.93,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1250","Mutatieabonnementen",1022.55,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1300","Uittreksels online (inzage)",5991.65,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1301","Concernrelaties",116.6,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1302","in t kort",30.5,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1303","Historie",84.8,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1304","Uitreksels EGU",652.5,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1305","Deponeringen",95.4,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1306","Bedrijfsprofiel Uittreksels",1515.8,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1307","Bedrijfsprofiel concernrelaties",429.3,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1330","Inzien jaarrekening",375.15,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1332","VRIS",85.85,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1333","Bedrijfsprofiel jaarrekening",440.95,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1350","Overig online",442.25,"2016","Ministerie"
"Ministerie van Binnenlandse Zaken en Koninkrijkrelaties","1360","Dataservices",9282.95,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1250","Mutatieabonnementen",2777.4,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1300","Uittreksels online (inzage)",1616.5,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1301","Concernrelaties",137.8,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1302","in t kort",11,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1303","Historie",68.9,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1304","Uitreksels EGU",22.5,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1305","Deponeringen",21.2,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1306","Bedrijfsprofiel Uittreksels",1030.85,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1307","Bedrijfsprofiel concernrelaties",347.15,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1330","Inzien jaarrekening",103.7,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1331","Gewaarmerkte jaarrekening",15,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1332","VRIS",38.55,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1333","Bedrijfsprofiel jaarrekening",415.75,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1350","Overig online",36.6,"2016","Ministerie"
"Ministerie van Onderwijs, Cultuur en Wetenschap","1360","Dataservices",25924.6,"2016","Ministerie"
"Stichting NIWO","1250","Mutatieabonnementen",1725.12,"2016","ZBO"
"Stichting NIWO","1300","Uittreksels online (inzage)",18300.9,"2016","ZBO"
"Stichting NIWO","1301","Concernrelaties",832.1,"2016","ZBO"
"Stichting NIWO","1302","in t kort",50.5,"2016","ZBO"
"Stichting NIWO","1303","Historie",840.05,"2016","ZBO"
"Stichting NIWO","1305","Deponeringen",79.5,"2016","ZBO"
"Stichting NIWO","1306","Bedrijfsprofiel Uittreksels",174.9,"2016","ZBO"
"Stichting NIWO","1307","Bedrijfsprofiel concernrelaties",45.05,"2016","ZBO"
"Stichting NIWO","1330","Inzien jaarrekening",277.55,"2016","ZBO"
"Stichting NIWO","1332","VRIS",777.8,"2016","ZBO"
"Stichting NIWO","1333","Bedrijfsprofiel jaarrekening",70.25,"2016","ZBO"
"Stichting NIWO","1350","Overig online",6.1,"2016","ZBO"
"Ministerie van Defensie","1250","Mutatieabonnementen",1724.42,"2016","Ministerie"
"Ministerie van Defensie","1300","Uittreksels online (inzage)",9367.75,"2016","Ministerie"
"Ministerie van Defensie","1301","Concernrelaties",352.45,"2016","Ministerie"
"Ministerie van Defensie","1302","in t kort",82,"2016","Ministerie"
"Ministerie van Defensie","1303","Historie",625.4,"2016","Ministerie"
"Ministerie van Defensie","1304","Uitreksels EGU",165,"2016","Ministerie"
"Ministerie van Defensie","1305","Deponeringen",21.2,"2016","Ministerie"
"Ministerie van Defensie","1306","Bedrijfsprofiel Uittreksels",1256.1,"2016","Ministerie"
"Ministerie van Defensie","1307","Bedrijfsprofiel concernrelaties",310.05,"2016","Ministerie"
"Ministerie van Defensie","1330","Inzien jaarrekening",9.15,"2016","Ministerie"
"Ministerie van Defensie","1332","VRIS",21,"2016","Ministerie"
"Ministerie van Defensie","1333","Bedrijfsprofiel jaarrekening",517.25,"2016","Ministerie"
"Ministerie van Defensie","1350","Overig online",12.2,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1240","Adressen",18308.02,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1250","Mutatieabonnementen",206514.99,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1300","Uittreksels online (inzage)",361101.55,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1301","Concernrelaties",6254,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1302","in t kort",28389,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1303","Historie",31763.9,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1304","Uitreksels EGU",3922.5,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1305","Deponeringen",3697.25,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1306","Bedrijfsprofiel Uittreksels",170428.9,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1307","Bedrijfsprofiel concernrelaties",67121.85,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1330","Inzien jaarrekening",3559.35,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1331","Gewaarmerkte jaarrekening",277.5,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1332","VRIS",2054.1,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1333","Bedrijfsprofiel jaarrekening",99087,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1340","KvK adressen internet",794.08,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1350","Overig online",2056.6,"2016","Ministerie"
"Ministerie van Veiligheid & Justitie","1360","Dataservices",2184.5,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1240","Adressen",37394.43,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1250","Mutatieabonnementen",78028.76,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1300","Uittreksels online (inzage)",50903.85,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1301","Concernrelaties",895.7,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1302","in t kort",236,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1303","Historie",1378,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1304","Uitreksels EGU",1537.5,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1305","Deponeringen",834.75,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1306","Bedrijfsprofiel Uittreksels",30877.8,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1307","Bedrijfsprofiel concernrelaties",15078.5,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1330","Inzien jaarrekening",375.15,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1331","Gewaarmerkte jaarrekening",7.5,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1332","VRIS",427.9,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1333","Bedrijfsprofiel jaarrekening",16343.55,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1340","KvK adressen internet",3.32,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1350","Overig online",173.6,"2016","Ministerie"
"Ministerie van Volksgezondheid Welzijn en Sport","1360","Dataservices",872426.4,"2016","Ministerie"
"Ministerie van Financien","1240","Adressen",12233.86,"2016","Ministerie"
"Ministerie van Financien","1250","Mutatieabonnementen",29048.69,"2016","Ministerie"
"Ministerie van Financien","1300","Uittreksels online (inzage)",1084823.85,"2016","Ministerie"
"Ministerie van Financien","1301","Concernrelaties",22262.65,"2016","Ministerie"
"Ministerie van Financien","1302","in t kort",2072.5,"2016","Ministerie"
"Ministerie van Financien","1303","Historie",22648,"2016","Ministerie"
"Ministerie van Financien","1304","Uitreksels EGU",952.5,"2016","Ministerie"
"Ministerie van Financien","1305","Deponeringen",29881.4,"2016","Ministerie"
"Ministerie van Financien","1306","Bedrijfsprofiel Uittreksels",212663.85,"2016","Ministerie"
"Ministerie van Financien","1307","Bedrijfsprofiel concernrelaties",83424.65,"2016","Ministerie"
"Ministerie van Financien","1330","Inzien jaarrekening",15698.35,"2016","Ministerie"
"Ministerie van Financien","1331","Gewaarmerkte jaarrekening",187.5,"2016","Ministerie"
"Ministerie van Financien","1332","VRIS",6188.2,"2016","Ministerie"
"Ministerie van Financien","1333","Bedrijfsprofiel jaarrekening",123923.7,"2016","Ministerie"
"Ministerie van Financien","1350","Overig online",22475.5,"2016","Ministerie"
"Ministerie van Financien","1360","Dataservices",5253.85,"2016","Ministerie"
"Provincies","1240","Adressen",181517.16,"2016","Provincies"
"Provincies","1250","Mutatieabonnementen",109247.13,"2016","Provincies"
"Provincies","1300","Uittreksels online (inzage)",18534.1,"2016","Provincies"
"Provincies","1301","Concernrelaties",2432.7,"2016","Provincies"
"Provincies","1302","in t kort",391.5,"2016","Provincies"
"Provincies","1303","Historie",469.05,"2016","Provincies"
"Provincies","1304","Uitreksels EGU",1567.5,"2016","Provincies"
"Provincies","1305","Deponeringen",238.5,"2016","Provincies"
"Provincies","1306","Bedrijfsprofiel Uittreksels",8962.3,"2016","Provincies"
"Provincies","1307","Bedrijfsprofiel concernrelaties",5045.6,"2016","Provincies"
"Provincies","1330","Inzien jaarrekening",2360.7,"2016","Provincies"
"Provincies","1332","VRIS",878.95,"2016","Provincies"
"Provincies","1333","Bedrijfsprofiel jaarrekening",6882.5,"2016","Provincies"
"Provincies","1350","Overig online",294.2,"2016","Provincies"
"Provincies","1360","Dataservices",2128709.6,"2016","Provincies"
"Ministerie van Sociale Zaken en Werkgelegenheid","1240","Adressen",759784.46,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1250","Mutatieabonnementen",1743062.93,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1300","Uittreksels online (inzage)",86535.25,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1301","Concernrelaties",943.4,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1302","in t kort",280,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1303","Historie",1927.25,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1304","Uitreksels EGU",1252.5,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1305","Deponeringen",620.6,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1306","Bedrijfsprofiel Uittreksels",23149.65,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1307","Bedrijfsprofiel concernrelaties",8307.75,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1330","Inzien jaarrekening",780.8,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1332","VRIS",169.05,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1333","Bedrijfsprofiel jaarrekening",12489.15,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1340","KvK adressen internet",288.17,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1350","Overig online",278.45,"2016","Ministerie"
"Ministerie van Sociale Zaken en Werkgelegenheid","1360","Dataservices",581088.8,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1240","Adressen",1371831.94,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1250","Mutatieabonnementen",202267.63,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1300","Uittreksels online (inzage)",102732.55,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1301","Concernrelaties",686.35,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1302","in t kort",1390,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1303","Historie",842.7,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1304","Uitreksels EGU",1582.5,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1305","Deponeringen",103.35,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1306","Bedrijfsprofiel Uittreksels",5753.15,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1307","Bedrijfsprofiel concernrelaties",1666.85,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1330","Inzien jaarrekening",439.2,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1331","Gewaarmerkte jaarrekening",30,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1332","VRIS",190.05,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1333","Bedrijfsprofiel jaarrekening",2514.05,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1340","KvK adressen internet",6.92,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1350","Overig online",86.8,"2016","Ministerie"
"Ministerie van Infrastructuur & Milieu","1360","Dataservices",2712152.8,"2016","Ministerie"
"Ministerie van Economische Zaken","1240","Adressen",377336.91,"2016","Ministerie"
"Ministerie van Economische Zaken","1250","Mutatieabonnementen",70489.86,"2016","Ministerie"
"Ministerie van Economische Zaken","1300","Uittreksels online (inzage)",328978.95,"2016","Ministerie"
"Ministerie van Economische Zaken","1301","Concernrelaties",1404.5,"2016","Ministerie"
"Ministerie van Economische Zaken","1302","in t kort",2285.5,"2016","Ministerie"
"Ministerie van Economische Zaken","1303","Historie",2973.3,"2016","Ministerie"
"Ministerie van Economische Zaken","1304","Uitreksels EGU",5265,"2016","Ministerie"
"Ministerie van Economische Zaken","1305","Deponeringen",386.9,"2016","Ministerie"
"Ministerie van Economische Zaken","1306","Bedrijfsprofiel Uittreksels",43224.15,"2016","Ministerie"
"Ministerie van Economische Zaken","1307","Bedrijfsprofiel concernrelaties",8275.95,"2016","Ministerie"
"Ministerie van Economische Zaken","1330","Inzien jaarrekening",356.85,"2016","Ministerie"
"Ministerie van Economische Zaken","1331","Gewaarmerkte jaarrekening",45,"2016","Ministerie"
"Ministerie van Economische Zaken","1332","VRIS",640,"2016","Ministerie"
"Ministerie van Economische Zaken","1333","Bedrijfsprofiel jaarrekening",11868.5,"2016","Ministerie"
"Ministerie van Economische Zaken","1340","KvK adressen internet",462.86,"2016","Ministerie"
"Ministerie van Economische Zaken","1350","Overig online",155.55,"2016","Ministerie"
"Ministerie van Economische Zaken","1360","Dataservices",7921539.45,"2016","Ministerie"
"Unie van Waterschappen","1240","Adressen",36925.96,"2016","Waterschappen"
"Unie van Waterschappen","1250","Mutatieabonnementen",543775.37,"2016","Waterschappen"
"Unie van Waterschappen","1300","Uittreksels online (inzage)",225549.45,"2016","Waterschappen"
"Unie van Waterschappen","1301","Concernrelaties",421.35,"2016","Waterschappen"
"Unie van Waterschappen","1302","in t kort",6376.5,"2016","Waterschappen"
"Unie van Waterschappen","1303","Historie",11569.9,"2016","Waterschappen"
"Unie van Waterschappen","1304","Uitreksels EGU",1530,"2016","Waterschappen"
"Unie van Waterschappen","1305","Deponeringen",445.2,"2016","Waterschappen"
"Unie van Waterschappen","1306","Bedrijfsprofiel Uittreksels",59985.4,"2016","Waterschappen"
"Unie van Waterschappen","1307","Bedrijfsprofiel concernrelaties",14066.2,"2016","Waterschappen"
"Unie van Waterschappen","1330","Inzien jaarrekening",42.7,"2016","Waterschappen"
"Unie van Waterschappen","1331","Gewaarmerkte jaarrekening",7.5,"2016","Waterschappen"
"Unie van Waterschappen","1332","VRIS",152.65,"2016","Waterschappen"
"Unie van Waterschappen","1333","Bedrijfsprofiel jaarrekening",24150.65,"2016","Waterschappen"
"Unie van Waterschappen","1340","KvK adressen internet",74.67,"2016","Waterschappen"
"Unie van Waterschappen","1350","Overig online",24.4,"2016","Waterschappen"
"Unie van Waterschappen","1360","Dataservices",13923214.95,"2016","Waterschappen"
"Gemeenten (VNG)","1240","Adressen",172396.15,"2016","Gemeenten"
"Gemeenten (VNG)","1250","Mutatieabonnementen",1703697.85,"2016","Gemeenten"
"Gemeenten (VNG)","1300","Uittreksels online (inzage)",717988.1,"2016","Gemeenten"
"Gemeenten (VNG)","1301","Concernrelaties",7820.15,"2016","Gemeenten"
"Gemeenten (VNG)","1302","in t kort",16662,"2016","Gemeenten"
"Gemeenten (VNG)","1303","Historie",19643.4,"2016","Gemeenten"
"Gemeenten (VNG)","1304","Uitreksels EGU",12292.5,"2016","Gemeenten"
"Gemeenten (VNG)","1305","Deponeringen",2316.55,"2016","Gemeenten"
"Gemeenten (VNG)","1306","Bedrijfsprofiel Uittreksels",146032.05,"2016","Gemeenten"
"Gemeenten (VNG)","1307","Bedrijfsprofiel concernrelaties",29242.75,"2016","Gemeenten"
"Gemeenten (VNG)","1330","Inzien jaarrekening",2375.95,"2016","Gemeenten"
"Gemeenten (VNG)","1331","Gewaarmerkte jaarrekening",105,"2016","Gemeenten"
"Gemeenten (VNG)","1332","VRIS",5746.35,"2016","Gemeenten"
"Gemeenten (VNG)","1333","Bedrijfsprofiel jaarrekening",41057.8,"2016","Gemeenten"
"Gemeenten (VNG)","1340","KvK adressen internet",25856.57,"2016","Gemeenten"
