Gemeente,Gebundelde uitkering Budget Definitief,Lasten Definitief,Baten Definitief,Participatiebudget Definitief,Participatiebudget w.v. Educatiemiddelen Definitief,Participatiebudget Lasten Voorlopig,w.v. besteding bij ROCs Voorlopig,Baten w.v. bij ROCs Voorlopig,Bbz Budget Definitief
Bernisse,1039928,1048529,57293,165186,27258,96071,27222,0,3035
Nieuwkoop,2288369,2439584,77843,247153,37572,312147,37572,2503,7042
Noordwijk,3233475,3158707,83273,405601,52686,384106,0,5584,7693
Noordwijkerhout,1539820,1755103,52792,171175,24617,163405,0,2793,688
Oegstgeest,2644631,3066629,88169,275096,23065,267607,23065,1965,2069
Oud-Beijerland,2850579,3124833,189045,385523,44082,471143,44025,48311,10798
Binnenmaas,2700806,2672523,44668,369745,47268,453113,47206,43435,2752
Korendijk,752438,716820,13022,116046,17301,144332,17278,12412,1750
Oudewater,874328,1091926,15106,84530,19197,147815,19172,0,0
Papendrecht,5817775,5993470,88418,878548,59197,946160,67464,19306,14258
Ridderkerk,10291670,8992413,125465,1348744,104073,1323912,103936,10495,40291
Rotterdam,548605617,560934284,12938725,97253864,2730858,86911127,2086900,1289754,361187
Rijswijk,18945066,17813187,396447,3109615,237477,3144286,237166,12847,50726
Schiedam,42993634,34778648,1139357,6708339,406311,5892027,394636,0,38858
Schoonhoven,2662067,2978405,124677,264779,21416,318012,21416,0,43936
Sliedrecht,4756308,4881303,73508,613167,80021,692690,91196,9534,0
Cromstrijen,1045406,879374,13358,167869,16920,208401,16898,19264,0
Spijkenisse,29312121,28442553,804405,4069828,241445,4649054,241128,0,29406
Albrandswaard,3736191,3863330,53010,393411,38959,451905,38908,15108,1425
Westvoorne,1016328,1175590,8940,166546,31417,168543,29808,1458,2779
Strijen,847442,933234,11425,117110,14766,137887,14747,14595,0
Vianen,2769104,3309727,128168,305393,38968,234535,16251,0,662
Vlaardingen,34572574,29639333,756784,4980612,327218,5260099,327218,81702,13048
Vlist,852689,962063,34661,101729,11402,108758,11402,0,0
Voorschoten,3579567,4240616,125641,477359,143631,524219,143631,68,2052
Waddinxveen,2573223,3318113,103680,351698,59448,459068,59448,128396,992
Wassenaar,4224979,4630060,60684,719778,42082,373668,42082,228,5254
Woerden,6239893,6655173,142595,741367,81822,1156230,81716,7290,19502
Zoetermeer,42814921,42190921,149863,7040195,401214,8056981,399202,4655,45861
Zoeterwoude,590475,804664,0,69595,13323,17213,3907,0,3616
Zwijndrecht,12716025,12279776,189618,1936498,118590,,,,10995
Nederlek,2257366,2200817,35,242739,17249,275721,17226,0,10183
Ouderkerk,667406,881086,24273,88033,10581,102039,10567,0,18472
Gaasterl창n-Sleat,1174431,1476785,4493,203849,15382,177445,9975,0,12366
Borsele,2657014,2646846,51323,401233,76031,373596,62790,2022,12189
Goes,9853058,8472861,0,1530671,81127,2123662,117356,0,76438
West Maas en Waal,2043795,2563905,30597,238515,16580,125459,0,678,47241
Hulst,4383589,3941733,76491,579310,48299,657223,48299,0,11571
Kapelle,758011,825389,29913,117257,17393,140077,17393,0,7525
Middelburg,16466037,16335706,350148,2615295,97655,1824293,106728,0,19519
Giessenlanden,916229,901792,26577,133141,20527,133141,20527,0,0
Reimerswaal,2670740,2486904,124107,407128,45383,457715,44705,1634,10982
Zederik,955619,937598,18539,149956,21771,119956,21771,0,0
Terneuzen,14283037,13566698,197707,2353018,117995,1867480,117838,8568,10177
Tholen,3818202,3439970,53618,546948,56640,409970,56640,1894,32062
Veere,2091820,2092198,39253,283221,28337,219907,28337,0,30475
Vlissingen,19732806,23309029,303363,3812503,104665,2309286,104665,270,10063
Lingewaal,1077792,1144088,21506,147201,17622,147201,17622,0,4105
De Ronde Venen,5190455,4542573,130241,532255,60961,475635,25117,0,14590
Tytsjerksteradiel,6703516,7659814,143018,986771,45309,1152360,45309,8294,17541
Aalburg,828828,1002296,3284,234139,155584,241807,155380,661,34
Asten,2435680,2458798,21708,281763,46232,301320,46232,1140,6832
Baarle-Nassau,706945,882028,29739,77271,7352,78212,6436,0,434
Bergen op Zoom,21848846,21471263,483418,3739216,146786,3819589,146786,33608,15701
Best,5496240,5200483,67934,614227,65152,614484,64960,0,32015
Boekel,897679,972426,11577,92838,17491,156605,17491,4372,9578
Boxmeer,3700920,3597370,90612,422485,100482,421928,100482,0,25105
Boxtel,5133145,5231915,72492,668127,65656,900497,65656,33981,3921
Breda,61890796,61762519,2158533,8643280,434876,8381812,434876,0,47607
Deurne,5192686,4795802,126603,833557,215892,829959,210074,2220,39481
Pekela,5508056,6246916,159895,925824,18059,1195693,109227,172018,13582
Dongen,3507967,3599629,56059,454200,99089,527864,94897,0,12452
Eersel,1227912,1432029,6613,158548,26771,216252,26771,0,13183
Eindhoven,99080917,88621610,2699576,15079537,468784,16115476,468800,0,316160
Etten-Leur,8838622,8034510,178395,1252488,83363,1297731,85713,0,21473
Geertruidenberg,3760275,3840904,49337,472802,23287,556335,23287,0,10202
Gilze en Rijen,4298132,4885262,72079,532688,73122,577730,46145,6331,12864
Goirle,3099463,3271187,52674,372929,77566,481230,77566,16179,23023
Grave,1643235,1826550,52144,191525,24421,244416,24421,3240,2207
Haaren,871163,1008298,15043,113512,20098,159469,20098,9502,13803
Helmond,37196513,36121155,802967,6505566,225505,7342435,222402,388535,93109
's-Hertogenbosch,51057020,51241785,908877,7601193,490922,8021116,490922,0,27554
Heusden,7420297,7248840,157018,896215,71758,1137592,71758,287721,13620
Hilvarenbeek,1078215,1242334,39424,90909,11701,65447,11701,0,12999
Loon op Zand,2880259,3322800,48042,318147,57935,520196,24055,158933,9873
Mill en Sint Hubert,1222742,1257003,31006,132655,22172,134915,22172,810,3555
"Nuenen, Gerwen en Nederwetten",4705821,4877586,76912,399313,19917,478839,19917,1100,18940
Oirschot,1284010,1315563,13357,143754,17643,157824,17643,0,16607
Oisterwijk,3197104,3560903,65800,365277,70759,388993,19382,1367,4710
Oosterhout,13514612,13534053,331988,1554539,100467,1415750,100335,85029,49200
Oss,18202247,17913053,542281,2889415,216830,3221774,216830,3502,22261
Rucphen,4294459,3947005,99567,531224,66032,415738,65945,0,19146
Schijndel,2740622,3068116,47200,270141,25974,202727,0,3818,7210
Sint-Michielsgestel,2381745,2768087,27330,269073,25822,268075,0,7982,1378
Sint-Oedenrode,1415356,1554905,23005,141090,15476,142064,15456,0,18569
Someren,3008252,2848861,41284,394829,143342,577874,143342,0,12866
Son en Breugel,2295721,2541707,29459,254203,61327,221457,61327,1750,32146
Steenbergen,3364789,3726164,65085,428713,28237,424597,28237,1853,9899
Waterland,1466860,1644570,21247,215082,25932,221930,15859,2430,1055
Tilburg,88107741,93984103,2780452,15070576,913065,16486000,911867,0,177743
Uden,8434485,8203900,144612,1226464,78772,1590207,78772,12542,24075
Valkenswaard,7256118,6642456,115753,1047128,108902,1112682,108355,6009,3762
Veghel,4782516,4945344,67803,507657,57316,454528,0,7799,2434
Veldhoven,6885859,6274189,11864,719461,69530,1097854,69440,118852,17466
Vught,3853399,3423870,123301,358623,40923,394031,40923,2977,27213
Waalre,2272034,2161357,168235,250504,15959,249062,15959,2775,619
Waalwijk,9779300,10011747,139665,1391715,237806,1682215,237494,472695,21803
Werkendam,2319023,2297385,50567,291097,75815,398307,75712,27696,23832
Woensdrecht,3925725,3545946,74842,477003,25926,463954,25892,825,31281
Woudrichem,1310767,1232169,18989,208048,95927,164266,95796,0,145
Zundert,2000324,2054501,30470,272396,37056,,,,1787
Wormerland,2633501,3014353,36496,410513,16143,217620,20810,0,3604
Onderbanken,2119536,2227626,36572,300691,7695,333735,7695,0,305
Landgraaf,15255621,15204284,436440,2867779,279356,2360625,141120,0,13358
Beek,3817092,3564426,32531,521664,22920,549510,22920,13028,5627
Beesel,3265816,3293786,45134,526696,85196,490249,63813,0,40061
Bergen (L.),1956190,2167201,30392,294257,15925,387932,11928,0,17527
Brunssum,14258694,13776310,199205,2035953,41931,1626637,97071,0,7391
Gennep,2950195,3274223,63867,476663,47349,372053,41562,0,13045
Heerlen,65886036,65582132,1233147,12395887,278363,12350022,558731,280269,63966
Kerkrade,29873332,28878014,872439,5177428,175851,4965844,211114,0,44866
Maastricht,57149064,51535073,1206545,8569041,566834,7759514,566834,55879,60028
Meerssen,3098887,2914266,5551,550580,52797,602262,0,2251,1978
Mook en Middelaar,1213654,1203647,18245,158484,15068,134439,15048,0,2545
Nederweert,1549165,1578784,29350,197369,19695,246420,19668,0,8291
Nuth,2910966,2886264,46403,452014,24467,466869,24467,0,9203
Roermond,24388272,22920079,352982,4327021,172726,4135722,172726,443319,47308
Schinnen,2689269,2656592,20738,487302,104670,398607,38899,0,427
Simpelveld,1635024,1925626,34380,282721,14075,296427,14075,0,17167
Stein,4149184,4521316,78298,634054,70825,677303,70825,1836,4998
Vaals,4502986,4523584,12078,706046,29526,705088,0,388,1368
Venlo,39171914,39585548,729144,7171978,851493,6573490,638620,0,84906
Venray,9556061,9501646,111168,1914806,367442,1863365,307033,1294,56317
Voerendaal,2155510,2243396,47886,317362,18940,318651,18940,0,3065
Weert,12661174,12372425,291223,2259017,102928,2686871,102928,174237,50527
Valkenburg aan de Geul,4481023,4481310,77673,699386,68707,714199,68617,0,21605
Lelystad,31590296,30783281,798135,5294635,245288,4794393,245280,9206,102955
Horst aan de Maas,4425362,4929129,78759,566048,135337,600186,101369,1179,99548
Oude IJsselstreek,6641938,7363679,126834,886079,226814,1249685,226814,351005,30493
Teylingen,2992714,3068858,104386,231373,83701,186288,0,7348,4023
Utrechtse Heuvelrug,5960065,6823189,224369,660276,61543,690558,65742,280,29227
Oost Gelre,3973646,3989775,135690,538249,185434,1020029,185434,41263,51548
Koggenland,1548548,1887744,24173,189906,58885,515031,58885,7395,7937
Lansingerland,6293499,6261055,135826,587908,75358,700390,75259,8780,37039
Leudal,3875693,4239837,98154,424353,31882,550355,31840,0,19655
Maasgouw,3425092,3603279,92055,454378,35342,410365,35342,133807,15022
Eemsmond,4607959,5798037,148734,733429,44139,732282,44082,0,22170
Gemert-Bakel,4909925,4667713,51573,551675,61885,589000,61885,1263,25150
Halderberge,4878954,5410052,241844,640038,67706,507070,67706,2307,39963
Heeze-Leende,1307990,1467149,29271,182619,11713,198062,11637,1080,8335
Laarbeek,2457882,2415016,92961,306830,46615,356566,46615,910,5792
De Marne,3055335,3057265,87346,433591,12133,545032,12133,2486,1853
Reusel-De Mierden,1049846,1070141,15214,137845,51264,156040,51264,0,1141
Roerdalen,4016287,3597792,60263,544589,67288,746937,67199,628,12242
Maasdonk,830232,788305,32419,101254,18526,123527,18526,0,16547
Rijnwoude,1441378,1576309,41577,176679,28054,243179,28054,0,39509
Roosendaal,21151682,21909981,508850,3486227,168563,5504641,172477,54004,44034
Schouwen-Duiveland,4873834,5158791,182343,657702,90493,795915,107753,68412,33320
Aa en Hunze,3958324,4181982,138520,718437,23220,727189,0,0,28481
Borger-Odoorn,5831112,6404237,228938,1082652,97615,974962,97615,1082652,9511
Cuijk,4975961,4936333,108470,596475,82653,691553,82653,8889,10146
Landerd,1062926,1015289,1608,134784,22124,142272,22124,0,0
De Wolden,2419741,2556542,139085,461680,170657,454144,170657,14481,12201
Noord-Beveland,1054217,1196018,0,151062,12090,218074,24904,35,8172
Wijdemeren,2417499,2670682,46595,314522,34400,345696,34400,925,8161
Noordenveld,6199940,6913093,80458,956744,74731,987475,74731,20964,34657
Twenterand,6283686,5871967,121243,804622,139316,754696,139316,10437,30855
Westerveld,3204391,3671540,81719,468920,131784,451285,131784,270,6962
Sint Anthonis,838862,715467,28307,108298,14560,127985,14560,0,6426
Lingewaard,7922631,6177697,176537,902551,136591,679933,136591,3301,24051
Cranendonck,2817948,2988611,74024,321992,21156,380704,21128,4447,5832
Steenwijkerland,11243406,10787018,207973,1445054,47679,1647149,47679,2970,52755
Moerdijk,4947467,4896407,94421,591910,129517,,,,2698
Echt-Susteren,6625751,6552181,89027,873228,37146,878912,37146,0,45688
Sluis,3882972,3946811,87329,565390,37923,638992,37923,137337,0
Drimmelen,1978944,1934361,67073,271671,26844,276711,26809,5039,4732
Bernheze,2765093,3077820,11162,354950,79535,245969,0,6823,21152
Ferwerderadiel,2195224,2320370,103354,287459,7879,335375,7879,1232,5408
Alphen-Chaam,577243,718971,10139,72944,14174,93647,14634,0,48537
Bergeijk,1953200,1993752,17196,172961,15404,336207,15404,1000,2484
Bladel,1529441,1717859,26247,244225,91443,352981,91443,0,10020
Gulpen-Wittem,1681307,1808539,6550,345028,39167,335044,0,958,20121
Tynaarlo,4876458,4901017,218844,634277,22904,639886,0,0,81992
Midden-Drenthe,5604587,5716744,99454,978794,247158,1161705,246833,0,8965
Overbetuwe,7423874,7009065,182169,1004589,124932,1046040,124932,1305,37588
Hof van Twente,4516987,4437278,51488,604659,116324,791341,116171,5917,109950
Neder-Betuwe,2597672,3126095,43561,314901,27619,261292,0,0,4730
Rijssen-Holten,4197767,4120078,108254,510729,151859,703627,151408,35057,35600
Geldrop-Mierlo,8944644,9434514,200977,1246197,75057,1194034,0,4166,37057
Olst-Wijhe,1582086,2159073,53935,302752,24201,377466,24201,70705,16960
Dinkelland,2046290,2162219,16175,256695,68012,332846,67923,152,50054
Westland,14204770,13937874,225365,1554868,288343,1670562,288343,0,264590
Midden-Delfland,1223336,1475509,45440,269617,81735,212885,82796,0,2097
Berkelland,6840332,6975729,296780,1000653,154256,1122947,154256,57911,135045
Bronckhorst,3360843,3347821,70203,373121,53420,437815,40141,0,94759
Sittard-Geleen,39911485,37519493,562018,6584663,167675,7335116,167675,230866,29715
Kaag en Braassem,1861573,2248341,56463,287948,60153,340770,60153,720,30597
Dantumadiel,6085115,6773528,214118,889754,30364,951205,30364,9069,17041
Zuidplas,6294975,6602772,52384,954904,80813,1169578,80813,1033727,20756
Peel en Maas,4908833,4576155,58589,576950,50290,684870,40124,13174,109861
Oldambt,17297077,18259876,326871,3433721,140539,3025845,140539,142045,37640
Zwartewaterland,2049793,2727339,78330,213440,55857,,,,26210
S청dwest-Frysl창n,25590717,27495285,623895,3882704,357474,3069404,357474,133476,161264
Bodegraven-Reeuwijk,2795567,2768111,38800,372950,53596,388638,53569,0,14868
Eijsden-Margraten,2838414,2821067,21199,551410,69408,582316,0,1821,2553
Stichtse Vecht,9368417,9205325,196187,966609,106869,1069938,109341,1350,36788
Menameradiel,2089549,2586508,47073,342210,11341,404543,11341,2700,15846
Hollands Kroon,6455249,6165923,220982,761598,54876,850043,54876,5663,51117
Leidschendam-Voorburg,25734392,24281119,906859,3768414,236859,3699051,236859,39400,49507
Goeree-Overflakkee,4366868,4197792,54980,1382641,857201,1198927,617760,882,16775
Pijnacker-Nootdorp,6223236,6179072,72257,712570,88740,542690,87688,581,24133
Molenwaard,2221498,2319893,78754,310764,47492,250764,47492,0,739
Montferland,5960413,7297166,337436,1103661,240744,1202137,240744,74358,19192
Menterwolde,3997453,4324065,98125,752066,44140,936603,44140,13691,15653
